/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -5.61
 -- forward : 0.47
 -- left : -19.66
 -- right : 1.81

('left', 'green', 'forward', 'left')
 -- None : 0.75
 -- forward : 0.32
 -- left : 1.94
 -- right : 0.25

('left', 'red', 'right', 'left')
 -- None : 1.67
 -- forward : -8.81
 -- left : -9.36
 -- right : 0.05

('right', 'red', 'right', None)
 -- None : 0.95
 -- forward : -8.80
 -- left : -9.96
 -- right : 1.97

('right', 'green', 'right', 'forward')
 -- None : -5.50
 -- forward : 0.11
 -- left : -19.11
 -- right : 1.22

('left', 'red', 'right', 'right')
 -- None : 1.56
 -- forward : 0.00
 -- left : -38.46
 -- right : 1.69

('right', 'green', None, 'left')
 -- None : 0.06
 -- forward : 0.06
 -- left : 0.54
 -- right : 1.35

('left', 'green', 'right', 'right')
 -- None : -4.24
 -- forward : 1.32
 -- left : -18.93
 -- right : 1.24

('forward', 'red', None, None)
 -- None : 1.81
 -- forward : -8.57
 -- left : -9.89
 -- right : 0.43

('right', 'green', 'left', 'right')
 -- None : -4.40
 -- forward : 0.60
 -- left : -20.39
 -- right : 1.67

('right', 'red', None, 'forward')
 -- None : 2.18
 -- forward : -9.28
 -- left : -10.90
 -- right : 0.38

('forward', 'red', 'left', None)
 -- None : 1.29
 -- forward : -9.57
 -- left : -38.98
 -- right : 0.40

('left', 'red', 'left', 'forward')
 -- None : 2.50
 -- forward : -8.85
 -- left : -10.80
 -- right : 0.21

('right', 'red', 'right', 'left')
 -- None : 0.99
 -- forward : -9.55
 -- left : -8.59
 -- right : 1.50

('left', 'red', None, None)
 -- None : 1.21
 -- forward : -9.35
 -- left : -9.14
 -- right : -0.34

('forward', 'green', 'left', None)
 -- None : -5.07
 -- forward : 1.41
 -- left : 0.13
 -- right : 0.31

('left', 'green', 'left', 'forward')
 -- None : -5.87
 -- forward : -0.42
 -- left : -18.10
 -- right : 1.96

('right', 'green', 'right', None)
 -- None : -4.24
 -- forward : 0.95
 -- left : 1.08
 -- right : 2.38

('right', 'red', 'left', 'forward')
 -- None : 0.84
 -- forward : -9.37
 -- left : -12.34
 -- right : 2.21

('left', 'green', None, 'right')
 -- None : -5.79
 -- forward : 0.56
